"Plot Title: site10kmWY2026"
30127,05/26/26 05:00:53 PM,2.67,4.34,50.5,15.263,79.052,1069.350,11.670
30128,05/26/26 05:10:53 PM,3.34,6.35,80.0,16.006,76.904,1069.350,11.974
30129,05/26/26 05:20:53 PM,4.68,9.68,60.4,15.917,75.569,1069.350,11.622
30130,05/26/26 05:30:53 PM,4.68,7.68,59.0,15.523,71.843,1069.350,10.480
30131,05/26/26 05:40:53 PM,3.67,5.68,70.2,14.521,77.043,1069.350,10.561
30132,05/26/26 05:50:53 PM,3.34,6.35,75.8,14.392,80.137,1069.350,11.028
30133,05/26/26 06:00:53 PM,2.67,4.68,61.8,14.287,81.987,1069.350,11.269
30134,05/26/26 06:10:53 PM,3.01,4.68,88.4,13.665,82.242,1069.350,10.708
30135,05/26/26 06:20:53 PM,1.00,3.34,92.7,12.705,87.587,1069.350,10.712
30136,05/26/26 06:30:53 PM,0.00,2.00,74.4,12.478,89.160,1069.350,10.756
30137,05/26/26 06:40:53 PM,2.00,3.01,342.6,12.566,89.183,1069.350,10.846
30138,05/26/26 06:50:53 PM,3.34,5.01,234.5,12.277,92.827,1069.350,11.164
30139,05/26/26 07:00:53 PM,3.34,5.01,207.8,11.826,94.672,1069.350,11.012
30140,05/26/26 07:10:53 PM,2.34,3.67,266.7,11.268,97.102,1069.350,10.838
30141,05/26/26 07:20:53 PM,2.34,4.01,266.7,11.177,97.162,1069.350,10.756
30142,05/26/26 07:30:53 PM,2.00,4.01,311.7,11.247,95.784,1069.350,10.611
30143,05/26/26 07:40:53 PM,4.34,5.68,338.3,11.290,93.616,1069.350,10.311
30144,05/26/26 07:50:53 PM,4.68,7.01,334.1,11.311,92.653,1069.350,10.177
30145,05/26/26 08:00:53 PM,5.01,7.35,334.1,11.461,91.264,1069.350,10.099
30146,05/26/26 08:10:53 PM,3.67,6.35,348.2,11.443,92.236,1069.350,10.240
30147,05/26/26 08:20:53 PM,3.34,4.68,355.2,11.486,91.743,1069.350,10.203
30148,05/26/26 08:30:53 PM,3.67,5.68,5.6,11.561,89.921,1069.350,9.977
30149,05/26/26 08:40:53 PM,3.34,4.34,1.4,11.360,90.802,1069.350,9.924
30150,05/26/26 08:50:53 PM,1.67,2.67,352.4,11.309,91.043,1069.350,9.913
30151,05/26/26 09:00:53 PM,0.33,1.34,339.7,10.984,93.368,1069.350,9.967
30152,05/26/26 09:10:53 PM,0.67,2.00,139.0,10.754,94.365,1069.350,9.897
30153,05/26/26 09:20:53 PM,0.00,0.67,155.8,10.901,93.069,1069.350,9.837
30154,05/26/26 09:30:53 PM,0.00,0.00,46.3,10.740,94.197,1069.350,9.857
30155,05/26/26 09:40:53 PM,1.00,1.67,290.6,10.491,96.201,1069.350,9.923
30156,05/26/26 09:50:53 PM,1.00,2.34,279.4,10.558,96.664,1069.350,10.062
30157,05/26/26 10:00:53 PM,1.67,2.67,244.3,10.392,97.279,1069.350,9.991
30158,05/26/26 10:10:53 PM,1.34,2.34,292.0,10.411,98.100,1069.350,10.135
30159,05/26/26 10:20:53 PM,2.00,3.34,325.7,10.606,96.745,1069.350,10.122
30160,05/26/26 10:30:53 PM,1.67,2.67,327.1,10.668,96.181,1069.350,10.096
30161,05/26/26 10:40:53 PM,2.34,3.67,331.3,10.775,95.232,1069.350,10.055
30162,05/26/26 10:50:53 PM,1.34,2.00,275.2,10.555,96.095,1069.350,9.970
30163,05/26/26 11:00:53 PM,1.34,2.67,297.6,10.295,97.325,1069.350,9.901
30164,05/26/26 11:10:53 PM,0.33,1.67,335.5,10.218,96.884,1069.350,9.756
30165,05/26/26 11:20:53 PM,1.00,3.34,282.2,10.054,97.385,1069.350,9.670
30166,05/26/26 11:30:53 PM,1.00,2.00,227.4,10.193,96.925,1069.350,9.738
30167,05/26/26 11:40:53 PM,0.33,1.00,251.3,9.813,97.163,1069.350,9.395
30168,05/26/26 11:50:53 PM,0.33,2.00,279.4,9.285,98.415,1069.350,9.058
30169,05/27/26 12:00:53 AM,1.34,2.34,307.5,9.287,98.093,1069.350,9.011
30170,05/27/26 12:10:53 AM,1.34,3.67,345.4,9.341,96.652,1069.350,8.846
30171,05/27/26 12:20:53 AM,1.00,3.34,336.9,9.606,95.778,1069.350,8.975
30172,05/27/26 12:30:53 AM,0.00,1.00,164.3,9.341,96.648,1069.350,8.845
30173,05/27/26 12:40:53 AM,1.67,2.34,4.2,9.767,95.940,1069.350,9.161
30174,05/27/26 12:50:53 AM,2.00,3.01,4.2,10.223,93.870,1069.350,9.291
30175,05/27/26 01:00:53 AM,2.00,2.34,5.6,10.258,92.804,1069.350,9.156
30176,05/27/26 01:10:53 AM,0.67,2.00,84.2,9.628,93.912,1069.350,8.706
30177,05/27/26 01:20:53 AM,0.00,0.00,108.1,8.665,96.698,1069.350,8.178
30178,05/27/26 01:30:53 AM,0.00,0.00,108.1,8.545,98.578,1069.350,8.342
30179,05/27/26 01:40:53 AM,0.00,0.00,108.1,8.759,97.618,1069.350,8.412
30180,05/27/26 01:50:53 AM,0.67,1.34,2.8,8.553,97.913,1069.350,8.251
30181,05/27/26 02:00:53 AM,0.00,1.00,355.2,9.169,95.862,1069.350,8.553
30182,05/27/26 02:10:53 AM,0.33,1.00,0.0,9.105,95.767,1069.350,8.474
30183,05/27/26 02:20:53 AM,0.67,1.67,355.2,8.909,96.336,1069.350,8.366
30184,05/27/26 02:30:53 AM,1.34,2.34,43.5,9.132,95.854,1069.350,8.515
30185,05/27/26 02:40:53 AM,1.00,1.67,16.8,9.529,94.385,1069.350,8.682
30186,05/27/26 02:50:53 AM,1.67,2.67,19.7,9.333,95.233,1069.350,8.619
30187,05/27/26 03:00:53 AM,1.67,3.01,57.6,9.306,95.563,1069.350,8.643
30188,05/27/26 03:10:53 AM,3.01,5.01,40.7,9.333,95.763,1069.350,8.701
30189,05/27/26 03:20:53 AM,3.01,4.68,37.9,9.445,94.836,1069.350,8.669
30190,05/27/26 03:30:53 AM,1.67,3.67,117.9,8.528,96.046,1069.350,7.942
30191,05/27/26 03:40:53 AM,2.67,5.01,67.4,8.923,95.644,1069.350,8.274
30192,05/27/26 03:50:53 AM,2.00,4.34,64.6,8.805,95.302,1069.350,8.104
30193,05/27/26 04:00:53 AM,0.67,2.34,88.4,8.325,96.568,1069.350,7.819
30194,05/27/26 04:10:53 AM,2.67,5.01,54.8,8.998,93.597,1069.350,8.030
30195,05/27/26 04:20:53 AM,1.00,3.67,116.5,8.201,94.742,1069.350,7.416
30196,05/27/26 04:30:53 AM,0.33,1.34,134.8,7.644,96.561,1069.350,7.139
30197,05/27/26 04:40:53 AM,0.00,0.00,136.2,7.486,97.462,1069.350,7.117
30198,05/27/26 04:50:53 AM,0.00,0.00,136.2,7.306,98.044,1069.350,7.024
30199,05/27/26 05:00:53 AM,0.00,0.00,136.2,7.319,98.042,1069.350,7.037
30200,05/27/26 05:10:53 AM,0.00,0.00,136.2,7.574,97.728,1069.350,7.245
30201,05/27/26 05:20:53 AM,0.00,0.00,136.2,7.504,97.044,1069.350,7.072
30202,05/27/26 05:30:53 AM,0.00,1.00,136.2,6.856,97.955,1069.350,6.561
30203,05/27/26 05:40:53 AM,0.33,1.00,140.4,6.062,98.024,1069.350,5.778
30204,05/27/26 05:50:53 AM,0.00,0.00,261.1,5.585,99.048,1069.350,5.451
30205,05/27/26 06:00:53 AM,0.00,0.00,261.1,5.885,99.832,1069.350,5.865
30206,05/27/26 06:10:53 AM,0.00,0.00,261.1,6.191,99.785,1069.350,6.165
30207,05/27/26 06:20:53 AM,0.00,0.00,261.1,6.724,99.997,1069.350,6.729
30208,05/27/26 06:30:53 AM,0.00,0.00,261.1,5.939,98.738,1069.350,5.760
30209,05/27/26 06:40:53 AM,0.00,0.00,280.8,4.898,99.527,1069.350,4.833
30210,05/27/26 06:50:53 AM,0.33,1.34,304.7,5.542,99.989,1069.350,5.544
30211,05/27/26 07:00:53 AM,1.00,1.67,336.9,6.164,99.892,1069.350,6.153
30212,05/27/26 07:10:53 AM,0.00,0.67,336.9,6.893,99.327,1069.350,6.801
30213,05/27/26 07:20:53 AM,0.00,1.00,329.9,7.823,98.767,1069.350,7.648
30214,05/27/26 07:30:53 AM,1.00,1.67,227.4,7.995,97.313,1069.350,7.603
30215,05/27/26 07:40:53 AM,0.00,0.33,233.1,8.330,97.536,1069.350,7.971
30216,05/27/26 07:50:53 AM,0.00,0.00,233.1,9.306,94.794,1069.350,8.524
30217,05/27/26 08:00:53 AM,0.00,0.00,233.1,9.419,93.590,1069.350,8.447
30218,05/27/26 08:10:53 AM,0.00,0.00,233.1,10.113,92.757,1069.350,9.004
30219,05/27/26 08:20:53 AM,0.00,0.00,233.1,10.861,88.684,1069.350,9.079
30220,05/27/26 08:30:53 AM,0.00,0.00,233.1,11.461,88.571,1069.350,9.652
30221,05/27/26 08:40:53 AM,0.00,1.00,233.1,12.129,87.907,1069.350,10.199
30222,05/27/26 08:50:53 AM,0.33,1.67,214.8,12.309,86.984,1069.350,10.218
30223,05/27/26 09:00:53 AM,1.00,2.00,134.8,12.708,86.032,1069.350,10.446
30224,05/27/26 09:10:53 AM,0.67,2.00,120.7,12.896,84.222,1069.350,10.312
30225,05/27/26 09:20:53 AM,0.33,1.67,84.2,13.515,82.863,1069.350,10.674
30226,05/27/26 09:30:53 AM,0.33,1.67,67.4,14.196,81.698,1069.350,11.127
30227,05/27/26 09:40:53 AM,0.67,2.00,140.4,14.687,80.298,1069.350,11.346
30228,05/27/26 09:50:53 AM,1.00,2.67,119.3,15.440,77.810,1069.350,11.602
30229,05/27/26 10:00:53 AM,1.67,3.34,115.1,15.882,77.707,1069.350,12.011
30230,05/27/26 10:10:53 AM,1.34,3.01,108.1,16.102,76.596,1069.350,12.006
30231,05/27/26 10:20:53 AM,2.00,3.67,82.8,17.215,74.108,1069.350,12.580
30232,05/27/26 10:30:53 AM,2.00,4.68,75.8,18.027,71.531,1069.350,12.822
30233,05/27/26 10:40:53 AM,1.67,3.67,80.0,18.625,68.763,1069.350,12.792
30234,05/27/26 10:50:53 AM,3.01,5.01,71.6,19.671,66.783,1069.350,13.343
30235,05/27/26 11:00:53 AM,3.67,6.35,71.6,20.502,63.786,1069.350,13.427
30236,05/27/26 11:10:53 AM,6.01,10.02,66.0,20.590,59.603,1069.350,12.472
30237,05/27/26 11:20:53 AM,7.01,11.02,89.9,20.950,54.501,1069.350,11.449
30238,05/27/26 11:30:53 AM,7.68,11.69,92.7,20.845,51.281,1069.350,10.435
30239,05/27/26 11:40:53 AM,8.02,12.02,92.7,22.298,48.319,1069.350,10.876
30240,05/27/26 11:50:53 AM,8.35,13.02,99.7,22.639,46.891,1069.350,10.736
30241,05/27/26 12:00:53 PM,8.35,13.36,94.1,22.641,46.601,1069.350,10.645
30242,05/27/26 12:10:53 PM,8.35,13.02,105.3,22.679,46.546,1069.350,10.662
30243,05/27/26 12:20:53 PM,7.35,11.35,95.5,22.437,46.715,1069.350,10.496
30244,05/27/26 12:30:53 PM,8.02,11.69,102.5,22.129,46.761,1069.350,10.230
30245,05/27/26 12:40:53 PM,8.35,12.02,110.9,22.990,46.069,1069.350,10.790
30246,05/27/26 12:50:53 PM,8.68,12.36,123.5,23.183,47.300,1069.350,11.364
30247,05/27/26 01:00:53 PM,8.68,12.69,127.8,23.006,46.273,1069.350,10.871
30248,05/27/26 01:10:53 PM,8.68,13.36,124.9,23.204,45.560,1069.350,10.818
30249,05/27/26 01:20:53 PM,8.35,13.36,122.1,23.408,44.920,1069.350,10.790
30250,05/27/26 01:30:53 PM,7.68,13.36,126.4,23.569,44.681,1069.350,10.856
30251,05/27/26 01:40:53 PM,8.35,11.69,127.8,23.242,44.743,1069.350,10.580
30252,05/27/26 01:50:53 PM,7.35,10.02,117.9,23.333,44.016,1069.350,10.417
30253,05/27/26 02:00:53 PM,7.01,10.02,105.3,23.081,43.304,1069.350,9.945
30254,05/27/26 02:10:53 PM,6.01,10.35,85.6,22.786,42.689,1069.350,9.465
30255,05/27/26 02:20:53 PM,5.68,9.35,98.3,23.033,44.422,1069.350,10.283
30256,05/27/26 02:30:53 PM,7.35,10.69,117.9,23.151,43.828,1069.350,10.188
30257,05/27/26 02:40:53 PM,6.68,11.02,126.4,24.202,42.585,1069.350,10.705
30258,05/27/26 02:50:53 PM,7.68,12.02,123.5,24.234,41.822,1069.350,10.462
30259,05/27/26 03:00:53 PM,8.68,12.69,119.3,23.858,39.040,1069.350,9.099
30260,05/27/26 03:10:53 PM,9.02,13.36,126.4,23.856,39.237,1069.350,9.172
30261,05/27/26 03:20:53 PM,7.68,11.69,120.7,24.030,39.733,1069.350,9.514
30262,05/27/26 03:30:53 PM,7.68,11.35,119.3,24.100,37.122,1069.350,8.568
30263,05/27/26 03:40:53 PM,6.01,9.68,133.4,23.861,39.509,1069.350,9.279
30264,05/27/26 03:50:53 PM,7.35,11.35,117.9,24.824,36.597,1069.350,8.998
30265,05/27/26 04:00:53 PM,8.68,14.36,115.1,24.553,34.707,1069.350,7.976
30266,05/27/26 04:10:53 PM,8.02,11.35,123.5,23.639,35.325,1069.350,7.431
30267,05/27/26 04:20:53 PM,7.68,11.02,119.3,23.952,34.151,1069.350,7.212
30268,05/27/26 04:30:53 PM,8.35,12.36,120.7,24.531,32.572,1069.350,7.027
30269,05/27/26 04:40:53 PM,8.35,11.35,126.4,24.212,32.338,1069.350,6.644
30270,05/27/26 04:50:53 PM,7.01,11.35,124.9,24.566,31.870,1069.350,6.740
30271,05/27/26 05:00:53 PM,7.01,11.02,123.5,25.228,32.067,1069.350,7.406
30272,05/27/26 05:10:53 PM,7.01,10.69,129.2,24.220,34.229,1069.350,7.480
30273,05/27/26 05:20:53 PM,6.68,9.35,133.4,23.606,34.936,1069.350,7.240
30274,05/27/26 05:30:53 PM,5.34,8.02,129.2,24.073,35.308,1069.350,7.806
30275,05/27/26 05:40:53 PM,6.01,8.02,126.4,24.156,34.038,1069.350,7.342
30276,05/27/26 05:50:53 PM,6.01,10.02,134.8,24.789,33.596,1069.350,7.705
30277,05/27/26 06:00:53 PM,6.35,8.68,115.1,25.006,31.838,1069.350,7.108
30278,05/27/26 06:10:53 PM,5.68,8.68,120.7,24.708,31.394,1069.350,6.645
30279,05/27/26 06:20:53 PM,6.35,10.02,122.1,24.041,31.063,1069.350,5.912
30280,05/27/26 06:30:53 PM,5.34,8.35,120.7,24.684,30.491,1069.350,6.200
30281,05/27/26 06:40:53 PM,6.01,10.02,126.4,24.416,29.973,1069.350,5.721
30282,05/27/26 06:50:53 PM,5.34,8.35,119.3,24.480,30.216,1069.350,5.893
30283,05/27/26 07:00:53 PM,4.68,6.68,113.7,23.840,30.666,1069.350,5.552
30284,05/27/26 07:10:53 PM,4.68,7.01,119.3,23.877,31.470,1069.350,5.958
30285,05/27/26 07:20:53 PM,4.01,6.35,123.5,23.588,33.503,1069.350,6.614
30286,05/27/26 07:30:53 PM,4.01,6.01,126.4,22.582,34.171,1069.350,6.018
30287,05/27/26 07:40:53 PM,3.67,6.01,120.7,21.826,35.482,1069.350,5.897
30288,05/27/26 07:50:53 PM,2.00,3.34,123.5,20.344,42.460,1069.350,7.184
30289,05/27/26 08:00:53 PM,1.00,2.34,117.9,19.767,44.245,1069.350,7.264
30290,05/27/26 08:10:53 PM,0.67,2.00,116.5,19.601,44.327,1069.350,7.141
30291,05/27/26 08:20:53 PM,0.00,1.00,106.7,19.148,45.985,1069.350,7.266
30292,05/27/26 08:30:53 PM,0.00,0.00,106.7,18.614,46.569,1069.350,6.963
30293,05/27/26 08:40:53 PM,0.00,0.00,106.7,18.561,44.781,1069.350,6.345
30294,05/27/26 08:50:53 PM,0.33,1.34,106.7,18.397,45.367,1069.350,6.385
30295,05/27/26 09:00:53 PM,1.00,1.67,351.0,16.357,53.269,1069.350,6.845
30296,05/27/26 09:10:53 PM,1.34,2.00,344.0,15.861,53.288,1069.350,6.390
30297,05/27/26 09:20:53 PM,1.00,1.67,345.4,16.266,52.357,1069.350,6.510
30298,05/27/26 09:30:53 PM,1.00,1.34,345.4,16.344,51.673,1069.350,6.391
30299,05/27/26 09:40:53 PM,0.67,1.34,346.8,16.655,50.011,1069.350,6.204
30300,05/27/26 09:50:53 PM,1.00,2.00,352.4,16.982,49.755,1069.350,6.430
30301,05/27/26 10:00:53 PM,1.34,2.34,292.0,15.853,54.292,1069.350,6.654
30302,05/27/26 10:10:53 PM,1.67,2.00,282.2,15.569,56.538,1069.350,6.980
30303,05/27/26 10:20:53 PM,2.67,5.01,259.7,15.038,58.251,1069.350,6.918
30304,05/27/26 10:30:53 PM,1.67,3.01,328.5,15.617,54.688,1069.350,6.540
30305,05/27/26 10:40:53 PM,2.00,3.01,292.0,15.571,54.441,1069.350,6.432
30306,05/27/26 10:50:53 PM,2.00,4.01,314.5,15.333,55.589,1069.350,6.513
30307,05/27/26 11:00:53 PM,2.00,3.67,287.8,15.046,56.793,1069.350,6.556
30308,05/27/26 11:10:53 PM,3.34,6.35,324.3,15.553,53.498,1069.350,6.162
30309,05/27/26 11:20:53 PM,3.67,5.34,320.1,16.952,45.690,1069.350,5.172
30310,05/27/26 11:30:53 PM,2.67,4.34,304.7,16.298,47.413,1069.350,5.107
30311,05/27/26 11:40:53 PM,1.67,4.01,252.7,15.046,51.693,1069.350,5.196
30312,05/27/26 11:50:53 PM,2.34,4.01,240.1,14.440,54.545,1069.350,5.407
30313,05/28/26 12:00:53 AM,1.67,2.67,287.8,13.689,57.819,1069.350,5.545
30314,05/28/26 12:10:53 AM,3.01,4.01,329.9,13.888,56.507,1069.350,5.400
30315,05/28/26 12:20:53 AM,2.67,3.67,335.5,14.531,53.446,1069.350,5.198
30316,05/28/26 12:30:53 AM,2.34,4.01,327.1,14.365,54.391,1069.350,5.296
30317,05/28/26 12:40:53 AM,1.34,2.67,231.6,13.003,59.474,1069.350,5.307
30318,05/28/26 12:50:53 AM,1.00,2.00,214.8,12.663,60.589,1069.350,5.254
30319,05/28/26 01:00:53 AM,1.34,3.34,265.3,12.319,61.038,1069.350,5.035
30320,05/28/26 01:10:53 AM,1.67,3.34,278.0,12.306,61.723,1069.350,5.183
30321,05/28/26 01:20:53 AM,1.67,3.67,271.0,11.596,64.247,1069.350,5.086
30322,05/28/26 01:30:53 AM,1.34,2.67,299.0,12.183,61.399,1069.350,4.991
30323,05/28/26 01:40:53 AM,1.67,2.67,268.1,12.596,59.596,1069.350,4.953
30324,05/28/26 01:50:53 AM,1.34,2.67,223.2,11.537,63.406,1069.350,4.841
30325,05/28/26 02:00:53 AM,0.33,2.00,310.3,11.386,63.784,1069.350,4.783
30326,05/28/26 02:10:53 AM,0.67,2.34,266.7,11.459,63.227,1069.350,4.726
30327,05/28/26 02:20:53 AM,2.00,2.67,276.6,10.684,66.690,1069.350,4.753
30328,05/28/26 02:30:53 AM,1.67,2.67,275.2,10.126,69.342,1069.350,4.778
30329,05/28/26 02:40:53 AM,2.34,3.34,294.8,9.735,70.538,1069.350,4.647
30330,05/28/26 02:50:53 AM,2.34,3.67,287.8,10.352,67.668,1069.350,4.644
30331,05/28/26 03:00:53 AM,2.34,3.34,287.8,10.681,65.447,1069.350,4.481
30332,05/28/26 03:10:53 AM,2.00,3.67,304.7,10.078,67.153,1069.350,4.273
30333,05/28/26 03:20:53 AM,2.00,2.67,292.0,9.571,68.788,1069.350,4.131
30334,05/28/26 03:30:53 AM,2.00,2.67,307.5,8.931,71.426,1069.350,4.053
30335,05/28/26 03:40:53 AM,2.00,3.01,297.6,8.274,74.403,1069.350,4.000
30336,05/28/26 03:50:53 AM,2.00,3.01,289.2,8.478,73.422,1069.350,4.008
30337,05/28/26 04:00:53 AM,1.67,2.00,285.0,8.679,72.029,1069.350,3.930
30338,05/28/26 04:10:53 AM,1.67,2.34,293.4,8.486,72.416,1069.350,3.820
30339,05/28/26 04:20:53 AM,1.00,2.00,311.7,8.389,72.741,1069.350,3.790
30340,05/28/26 04:30:53 AM,1.34,2.34,304.7,8.558,71.670,1069.350,3.742
30341,05/28/26 04:40:53 AM,1.34,2.00,279.4,8.295,72.647,1069.350,3.681
30342,05/28/26 04:50:53 AM,0.67,1.67,261.1,7.923,73.741,1069.350,3.534
30343,05/28/26 05:00:53 AM,1.67,2.34,268.1,7.129,76.733,1069.350,3.328
30344,05/28/26 05:10:53 AM,1.67,2.34,320.1,7.038,77.382,1069.350,3.359
30345,05/28/26 05:20:53 AM,1.00,2.00,334.1,7.842,74.597,1069.350,3.619
30346,05/28/26 05:30:53 AM,1.00,2.00,324.3,8.137,74.482,1069.350,3.883
30347,05/28/26 05:40:53 AM,1.67,2.67,245.7,7.898,75.981,1069.350,3.935
30348,05/28/26 05:50:53 AM,1.34,1.67,286.4,8.185,74.978,1069.350,4.024
30349,05/28/26 06:00:53 AM,1.00,2.00,304.7,9.116,71.876,1069.350,4.320
30350,05/28/26 06:10:53 AM,0.67,1.67,289.2,9.740,70.536,1069.350,4.652
30351,05/28/26 06:20:53 AM,1.00,2.00,226.0,8.427,77.066,1069.350,4.650
30352,05/28/26 06:30:53 AM,0.67,1.34,235.9,8.537,77.789,1069.350,4.891
30353,05/28/26 06:40:53 AM,0.33,1.67,247.1,8.933,76.521,1069.350,5.040
30354,05/28/26 06:50:53 AM,0.33,1.34,64.6,8.724,78.410,1069.350,5.187
30355,05/28/26 07:00:53 AM,0.00,0.67,74.4,8.263,80.594,1069.350,5.132
30356,05/28/26 07:10:53 AM,0.00,0.00,74.4,9.049,76.936,1069.350,5.230
30357,05/28/26 07:20:53 AM,0.00,0.67,74.4,9.563,75.698,1069.350,5.495
30358,05/28/26 07:30:53 AM,0.00,1.00,85.6,9.711,79.808,1069.350,6.403
30359,05/28/26 07:40:53 AM,0.33,1.34,115.1,9.175,83.124,1069.350,6.470
30360,05/28/26 07:50:53 AM,1.34,2.00,144.6,8.974,85.856,1069.350,6.743
30361,05/28/26 08:00:53 AM,0.33,1.34,157.2,9.708,84.639,1069.350,7.256
30362,05/28/26 08:10:53 AM,0.33,1.34,130.6,10.764,80.995,1069.350,7.646
30363,05/28/26 08:20:53 AM,1.34,2.67,71.6,11.695,74.913,1069.350,7.407
30364,05/28/26 08:30:53 AM,1.67,2.67,70.2,12.159,72.459,1069.350,7.368
30365,05/28/26 08:40:53 AM,1.67,2.67,61.8,12.373,72.296,1069.350,7.541
30366,05/28/26 08:50:53 AM,1.67,3.01,87.0,13.016,69.114,1069.350,7.499
30367,05/28/26 09:00:53 AM,1.67,2.67,116.5,13.325,71.112,1069.350,8.214
30368,05/28/26 09:10:53 AM,2.34,3.34,99.7,13.923,69.570,1069.350,8.465
30369,05/28/26 09:20:53 AM,3.34,5.68,73.0,14.920,65.194,1069.350,8.458
30370,05/28/26 09:30:53 AM,4.34,7.35,73.0,15.655,61.407,1069.350,8.272
30371,05/28/26 09:40:53 AM,5.01,7.68,61.8,16.395,59.373,1069.350,8.472
30372,05/28/26 09:50:53 AM,6.01,9.35,56.2,17.274,56.692,1069.350,8.613
30373,05/28/26 10:00:53 AM,6.01,10.02,60.4,17.177,57.070,1069.350,8.621
30374,05/28/26 10:10:53 AM,5.68,8.35,57.6,17.129,58.393,1069.350,8.915
30375,05/28/26 10:20:53 AM,6.35,9.68,54.8,17.858,57.345,1069.350,9.329
30376,05/28/26 10:30:53 AM,7.01,9.68,50.5,18.132,56.277,1069.350,9.306
30377,05/28/26 10:40:53 AM,6.35,8.68,47.7,18.571,55.799,1069.350,9.588
30378,05/28/26 10:50:53 AM,6.68,9.68,50.5,18.236,56.391,1069.350,9.433
30379,05/28/26 11:00:53 AM,6.35,9.02,60.4,18.496,54.865,1069.350,9.267
30380,05/28/26 11:10:53 AM,6.35,9.02,60.4,18.413,54.282,1069.350,9.032
30381,05/28/26 11:20:53 AM,6.01,8.35,63.2,18.480,54.618,1069.350,9.185
30382,05/28/26 11:30:53 AM,6.01,8.35,63.2,18.815,54.170,1069.350,9.374
30383,05/28/26 11:40:53 AM,5.34,8.35,56.2,19.153,53.608,1069.350,9.533
30384,05/28/26 11:50:53 AM,5.68,8.68,49.1,19.228,52.955,1069.350,9.420
30385,05/28/26 12:00:53 PM,5.01,7.35,61.8,19.665,51.379,1069.350,9.375
30386,05/28/26 12:10:53 PM,5.01,8.02,68.8,19.958,49.830,1069.350,9.190
30387,05/28/26 12:20:53 PM,4.68,6.68,109.5,19.805,46.723,1069.350,8.098
30388,05/28/26 12:30:53 PM,4.34,6.68,112.3,19.622,47.344,1069.350,8.125
30389,05/28/26 12:40:53 PM,4.01,5.68,113.7,19.797,47.532,1069.350,8.344
30390,05/28/26 12:50:53 PM,4.34,6.01,119.3,19.874,46.644,1069.350,8.136
30391,05/28/26 01:00:53 PM,4.01,5.68,113.7,19.998,45.579,1069.350,7.909
30392,05/28/26 01:10:53 PM,4.01,5.68,120.7,20.212,44.892,1069.350,7.881
30393,05/28/26 01:20:53 PM,4.34,6.01,122.1,20.000,43.311,1069.350,7.163
30394,05/28/26 01:30:53 PM,3.67,5.34,127.8,19.746,43.626,1069.350,7.039
30395,05/28/26 01:40:53 PM,3.34,4.68,115.1,19.620,42.823,1069.350,6.655
30396,05/28/26 01:50:53 PM,3.01,4.34,102.5,19.665,42.947,1069.350,6.738
30397,05/28/26 02:00:53 PM,2.67,4.01,94.1,19.708,43.796,1069.350,7.062
30398,05/28/26 02:10:53 PM,2.67,4.34,94.1,20.274,44.250,1069.350,7.725
30399,05/28/26 02:20:53 PM,4.01,6.68,96.9,21.550,40.572,1069.350,7.603
30400,05/28/26 02:30:53 PM,5.01,8.02,101.1,23.322,36.333,1069.350,7.563
30401,05/28/26 02:40:53 PM,6.01,9.68,92.7,23.282,34.018,1069.350,6.567
30402,05/28/26 02:50:53 PM,6.01,11.02,95.5,23.837,33.497,1069.350,6.829
30403,05/28/26 03:00:53 PM,6.01,9.02,105.3,24.384,32.377,1069.350,6.811
30404,05/28/26 03:10:53 PM,7.01,11.69,106.7,23.689,31.957,1069.350,6.017
