"Plot Title: site10kmWY2026"
30405,05/28/26 03:20:53 PM,7.68,11.02,115.1,21.982,33.613,1069.350,5.254
30406,05/28/26 03:30:53 PM,7.01,10.02,122.1,21.832,35.654,1069.350,5.972
30407,05/28/26 03:40:53 PM,7.35,12.36,130.6,22.499,35.016,1069.350,6.299
30408,05/28/26 03:50:53 PM,9.02,13.36,143.2,23.799,31.160,1069.350,5.747
30409,05/28/26 04:00:53 PM,8.35,12.69,147.4,23.724,27.332,1069.350,3.805
30410,05/28/26 04:10:53 PM,8.35,12.02,155.8,22.298,25.075,1069.350,1.380
30411,05/28/26 04:20:53 PM,7.35,13.69,178.3,20.888,33.156,1069.350,4.100
30412,05/28/26 04:30:53 PM,7.35,12.36,227.4,18.287,44.073,1069.350,5.866
30413,05/28/26 04:40:53 PM,5.68,10.35,213.4,19.075,42.081,1069.350,5.910
30414,05/28/26 04:50:53 PM,5.68,8.68,219.0,19.515,43.221,1069.350,6.695
30415,05/28/26 05:00:53 PM,6.01,9.02,226.0,19.700,44.570,1069.350,7.310
30416,05/28/26 05:10:53 PM,5.01,8.68,219.0,19.823,42.934,1069.350,6.876
30417,05/28/26 05:20:53 PM,4.68,7.68,231.6,20.754,39.280,1069.350,6.419
30418,05/28/26 05:30:53 PM,4.01,7.01,220.4,20.882,38.006,1069.350,6.055
30419,05/28/26 05:40:53 PM,5.01,7.68,240.1,20.692,38.228,1069.350,5.970
30420,05/28/26 05:50:53 PM,4.01,6.35,280.8,20.277,42.614,1069.350,7.177
30421,05/28/26 06:00:53 PM,4.34,6.68,296.2,19.797,44.865,1069.350,7.495
30422,05/28/26 06:10:53 PM,4.01,6.01,289.2,19.260,44.831,1069.350,6.996
30423,05/28/26 06:20:53 PM,3.67,6.68,313.1,18.349,45.917,1069.350,6.516
30424,05/28/26 06:30:53 PM,3.34,6.35,308.9,18.829,45.112,1069.350,6.696
30425,05/28/26 06:40:53 PM,4.68,8.02,301.8,19.011,46.770,1069.350,7.388
30426,05/28/26 06:50:53 PM,4.34,6.68,322.9,19.086,46.950,1069.350,7.513
30427,05/28/26 07:00:53 PM,4.01,6.68,321.5,19.161,46.090,1069.350,7.311
30428,05/28/26 07:10:53 PM,3.01,5.34,297.6,19.140,46.671,1069.350,7.475
30429,05/28/26 07:20:53 PM,3.67,5.68,276.6,18.714,46.914,1069.350,7.162
30430,05/28/26 07:30:53 PM,3.67,5.34,280.8,18.220,48.614,1069.350,7.230
30431,05/28/26 07:40:53 PM,3.67,5.34,299.0,18.467,47.852,1069.350,7.225
30432,05/28/26 07:50:53 PM,3.67,5.34,311.7,18.089,48.060,1069.350,6.943
30433,05/28/26 08:00:53 PM,3.34,5.34,304.7,17.644,49.299,1069.350,6.905
30434,05/28/26 08:10:53 PM,3.01,4.34,304.7,17.580,50.468,1069.350,7.188
30435,05/28/26 08:20:53 PM,3.01,4.01,297.6,17.105,51.966,1069.350,7.177
30436,05/28/26 08:30:53 PM,2.34,3.34,296.2,16.368,53.822,1069.350,7.006
30437,05/28/26 08:40:53 PM,2.67,3.67,300.4,16.019,54.989,1069.350,6.994
30438,05/28/26 08:50:53 PM,2.67,3.67,293.4,15.250,57.162,1069.350,6.841
30439,05/28/26 09:00:53 PM,2.34,3.34,287.8,14.740,57.432,1069.350,6.432
30440,05/28/26 09:10:53 PM,2.00,3.01,276.6,13.856,59.591,1069.350,6.138
30441,05/28/26 09:20:53 PM,2.00,2.67,271.0,13.145,61.172,1069.350,5.846
30442,05/28/26 09:30:53 PM,1.34,2.67,290.6,12.201,64.109,1069.350,5.630
30443,05/28/26 09:40:53 PM,1.67,2.34,254.1,11.448,66.470,1069.350,5.434
30444,05/28/26 09:50:53 PM,2.34,3.34,252.7,11.467,66.540,1069.350,5.468
30445,05/28/26 10:00:53 PM,2.00,2.67,266.7,11.818,65.083,1069.350,5.483
30446,05/28/26 10:10:53 PM,2.00,2.67,255.5,9.802,71.205,1069.350,4.846
30447,05/28/26 10:20:53 PM,1.67,2.67,263.9,10.338,69.320,1069.350,4.976
30448,05/28/26 10:30:53 PM,2.00,3.01,241.5,8.630,74.047,1069.350,4.276
30449,05/28/26 10:40:53 PM,1.67,3.01,271.0,8.598,74.754,1069.350,4.381
30450,05/28/26 10:50:53 PM,2.67,4.01,308.9,10.907,66.020,1069.350,4.821
30451,05/28/26 11:00:53 PM,2.34,4.01,310.3,11.116,66.076,1069.350,5.032
30452,05/28/26 11:10:53 PM,1.34,3.34,275.2,10.295,68.161,1069.350,4.693
30453,05/28/26 11:20:53 PM,3.01,4.34,234.5,8.188,74.023,1069.350,3.844
30454,05/28/26 11:30:53 PM,2.67,4.01,235.9,8.555,73.512,1069.350,4.100
30455,05/28/26 11:40:53 PM,2.67,3.67,235.9,8.392,73.465,1069.350,3.934
30456,05/28/26 11:50:53 PM,2.00,3.01,258.3,8.523,72.914,1069.350,3.953
30457,05/29/26 12:00:53 AM,2.00,3.01,252.7,7.837,74.803,1069.350,3.653
30458,05/29/26 12:10:53 AM,2.00,3.67,252.7,7.502,75.064,1069.350,3.379
30459,05/29/26 12:20:53 AM,2.67,3.67,258.3,7.679,75.293,1069.350,3.593
30460,05/29/26 12:30:53 AM,2.34,3.67,268.1,7.805,74.829,1069.350,3.627
30461,05/29/26 12:40:53 AM,2.00,3.67,278.0,7.478,77.163,1069.350,3.746
30462,05/29/26 12:50:53 AM,2.34,4.34,265.3,8.695,72.706,1069.350,4.078
30463,05/29/26 01:00:53 AM,2.34,3.34,249.9,7.821,73.129,1069.350,3.317
30464,05/29/26 01:10:53 AM,2.34,3.67,269.6,7.386,74.482,1069.350,3.156
30465,05/29/26 01:20:53 AM,1.67,3.01,278.0,6.614,78.201,1069.350,3.096
30466,05/29/26 01:30:53 AM,2.67,4.01,273.8,6.547,78.706,1069.350,3.121
30467,05/29/26 01:40:53 AM,3.01,3.67,273.8,7.783,77.971,1069.350,4.191
30468,05/29/26 01:50:53 AM,3.67,5.34,269.6,9.365,72.329,1069.350,4.650
30469,05/29/26 02:00:53 AM,2.34,4.01,269.6,8.569,73.411,1069.350,4.094
30470,05/29/26 02:10:53 AM,2.34,4.01,258.3,7.515,77.514,1069.350,3.847
30471,05/29/26 02:20:53 AM,2.34,4.34,251.3,7.252,79.261,1069.350,3.908
30472,05/29/26 02:30:53 AM,2.67,3.67,247.1,7.510,78.030,1069.350,3.936
30473,05/29/26 02:40:53 AM,2.34,4.01,251.3,7.041,78.534,1069.350,3.571
30474,05/29/26 02:50:53 AM,2.34,3.34,242.9,6.732,79.188,1069.350,3.388
30475,05/29/26 03:00:53 AM,2.34,4.34,244.3,6.620,79.825,1069.350,3.392
30476,05/29/26 03:10:53 AM,2.67,4.34,251.3,7.134,77.104,1069.350,3.401
30477,05/29/26 03:20:53 AM,3.34,4.68,248.5,6.440,79.197,1069.350,3.105
30478,05/29/26 03:30:53 AM,2.67,3.67,256.9,6.003,80.223,1069.350,2.861
30479,05/29/26 03:40:53 AM,2.00,2.67,273.8,6.134,81.588,1069.350,3.227
30480,05/29/26 03:50:53 AM,2.00,4.01,252.7,7.515,76.240,1069.350,3.612
30481,05/29/26 04:00:53 AM,2.00,4.68,258.3,6.657,77.029,1069.350,2.924
30482,05/29/26 04:10:53 AM,1.67,3.67,273.8,5.585,81.268,1069.350,2.635
30483,05/29/26 04:20:53 AM,2.00,3.34,245.7,6.067,80.574,1069.350,2.985
30484,05/29/26 04:30:53 AM,2.34,4.01,240.1,5.435,81.804,1069.350,2.580
30485,05/29/26 04:40:53 AM,2.67,4.01,240.1,5.668,81.735,1069.350,2.796
30486,05/29/26 04:50:53 AM,2.34,4.34,276.6,4.767,82.670,1069.350,2.074
30487,05/29/26 05:00:53 AM,2.00,4.01,289.2,5.360,83.165,1069.350,2.739
30488,05/29/26 05:10:53 AM,3.67,5.01,320.1,5.877,82.580,1069.350,3.146
30489,05/29/26 05:20:53 AM,1.67,4.01,279.4,5.821,82.452,1069.350,3.069
30490,05/29/26 05:30:53 AM,1.67,2.67,255.5,5.317,83.499,1069.350,2.754
30491,05/29/26 05:40:53 AM,2.67,5.01,261.1,5.896,82.502,1069.350,3.151
30492,05/29/26 05:50:53 AM,2.67,4.34,271.0,6.035,81.376,1069.350,3.093
30493,05/29/26 06:00:53 AM,2.67,5.01,318.7,6.389,80.836,1069.350,3.345
30494,05/29/26 06:10:53 AM,2.34,4.68,313.1,6.411,80.522,1069.350,3.311
30495,05/29/26 06:20:53 AM,1.67,3.01,272.4,5.949,81.691,1069.350,3.064
30496,05/29/26 06:30:53 AM,2.34,4.01,306.1,6.126,81.384,1069.350,3.184
30497,05/29/26 06:40:53 AM,1.67,3.67,293.4,7.011,79.078,1069.350,3.640
30498,05/29/26 06:50:53 AM,2.00,4.01,300.4,6.826,79.339,1069.350,3.507
30499,05/29/26 07:00:53 AM,1.34,2.67,279.4,7.011,79.182,1069.350,3.659
30500,05/29/26 07:10:53 AM,3.34,5.01,307.5,8.019,76.103,1069.350,4.075
30501,05/29/26 07:20:53 AM,3.67,5.01,311.7,8.424,75.384,1069.350,4.332
30502,05/29/26 07:30:53 AM,2.67,4.34,303.2,9.542,73.031,1069.350,4.959
30503,05/29/26 07:40:53 AM,2.67,4.68,307.5,10.740,69.734,1069.350,5.447
30504,05/29/26 07:50:53 AM,3.34,5.01,310.3,10.802,68.875,1069.350,5.328
30505,05/29/26 08:00:53 AM,3.01,5.01,306.1,10.772,70.126,1069.350,5.559
30506,05/29/26 08:10:53 AM,3.01,4.01,308.9,11.290,69.754,1069.350,5.979
30507,05/29/26 08:20:53 AM,3.01,4.34,294.8,12.327,67.596,1069.350,6.516
30508,05/29/26 08:30:53 AM,3.01,4.68,283.6,13.523,62.472,1069.350,6.508
30509,05/29/26 08:40:53 AM,3.01,4.68,266.7,13.719,61.572,1069.350,6.483
30510,05/29/26 08:50:53 AM,3.01,5.01,266.7,13.802,61.183,1069.350,6.469
30511,05/29/26 09:00:53 AM,2.34,4.01,292.0,14.606,59.835,1069.350,6.903
30512,05/29/26 09:10:53 AM,2.34,3.34,292.0,15.086,57.812,1069.350,6.852
30513,05/29/26 09:20:53 AM,2.67,4.34,269.6,15.327,55.401,1069.350,6.458
30514,05/29/26 09:30:53 AM,2.67,4.34,278.0,15.491,55.087,1069.350,6.528
30515,05/29/26 09:40:53 AM,2.67,4.01,269.6,15.904,53.719,1069.350,6.547
30516,05/29/26 09:50:53 AM,3.01,4.34,255.5,16.427,52.361,1069.350,6.660
30517,05/29/26 10:00:53 AM,2.67,4.34,268.1,16.842,51.440,1069.350,6.786
30518,05/29/26 10:10:53 AM,2.67,5.01,259.7,17.124,50.777,1069.350,6.857
30519,05/29/26 10:20:53 AM,3.01,5.68,262.5,17.295,51.112,1069.350,7.111
30520,05/29/26 10:30:53 AM,3.01,5.01,262.5,17.392,50.506,1069.350,7.026
30521,05/29/26 10:40:53 AM,3.01,4.68,261.1,17.488,50.648,1069.350,7.156
30522,05/29/26 10:50:53 AM,2.34,4.01,254.1,17.706,49.787,1069.350,7.106
30523,05/29/26 11:00:53 AM,2.34,4.01,266.7,17.754,47.324,1069.350,6.411
30524,05/29/26 11:10:53 AM,2.00,3.67,265.3,18.328,46.722,1069.350,6.750
30525,05/29/26 11:20:53 AM,1.67,3.34,244.3,18.655,44.050,1069.350,6.192
30526,05/29/26 11:30:53 AM,1.34,2.67,185.3,19.269,43.041,1069.350,6.412
30527,05/29/26 11:40:53 AM,1.67,4.34,188.1,19.454,39.463,1069.350,5.324
30528,05/29/26 11:50:53 AM,2.00,3.34,193.7,19.344,39.225,1069.350,5.138
30529,05/29/26 12:00:53 PM,1.67,4.34,214.8,19.714,38.415,1069.350,5.169
30530,05/29/26 12:10:53 PM,2.00,6.68,193.7,19.644,38.344,1069.350,5.080
30531,05/29/26 12:20:53 PM,2.34,4.34,202.2,19.743,37.693,1069.350,4.922
30532,05/29/26 12:30:53 PM,1.67,4.01,235.9,20.011,37.548,1069.350,5.105
30533,05/29/26 12:40:53 PM,1.67,3.67,321.5,20.159,37.780,1069.350,5.325
30534,05/29/26 12:50:53 PM,1.67,3.01,327.1,20.212,37.708,1069.350,5.345
30535,05/29/26 01:00:53 PM,2.67,5.34,261.1,20.861,39.504,1069.350,6.597
30536,05/29/26 01:10:53 PM,3.67,7.01,244.3,20.695,39.275,1069.350,6.364
30537,05/29/26 01:20:53 PM,1.67,4.01,158.6,21.167,38.248,1069.350,6.400
30538,05/29/26 01:30:53 PM,2.67,5.34,258.3,22.089,37.258,1069.350,6.839
30539,05/29/26 01:40:53 PM,3.67,6.01,266.7,21.698,37.244,1069.350,6.486
30540,05/29/26 01:50:53 PM,4.01,8.35,248.5,21.049,37.456,1069.350,5.992
30541,05/29/26 02:00:53 PM,3.34,5.68,273.8,21.475,37.493,1069.350,6.385
30542,05/29/26 02:10:53 PM,3.67,6.01,242.9,21.153,38.555,1069.350,6.504
30543,05/29/26 02:20:53 PM,3.34,7.68,228.8,21.011,37.449,1069.350,5.956
30544,05/29/26 02:30:53 PM,3.34,6.01,234.5,21.810,36.089,1069.350,6.128
30545,05/29/26 02:40:53 PM,4.68,8.02,254.1,21.915,36.689,1069.350,6.460
30546,05/29/26 02:50:53 PM,4.01,7.01,255.5,22.014,36.153,1069.350,6.334
30547,05/29/26 03:00:53 PM,4.34,7.68,262.5,22.145,35.767,1069.350,6.294
30548,05/29/26 03:10:53 PM,2.67,7.35,318.7,21.891,35.172,1069.350,5.828
30549,05/29/26 03:20:53 PM,4.34,8.02,263.9,22.081,34.946,1069.350,5.902
30550,05/29/26 03:30:53 PM,4.34,7.35,255.5,21.907,34.566,1069.350,5.591
30551,05/29/26 03:40:53 PM,4.01,7.01,271.0,22.006,34.037,1069.350,5.456
30552,05/29/26 03:50:53 PM,4.01,6.35,275.2,21.829,33.916,1069.350,5.249
30553,05/29/26 04:00:53 PM,4.01,7.35,303.2,21.563,34.003,1069.350,5.052
30554,05/29/26 04:10:53 PM,3.34,7.01,296.2,21.689,33.140,1069.350,4.794
30555,05/29/26 04:20:53 PM,4.01,7.01,240.1,21.880,32.747,1069.350,4.790
30556,05/29/26 04:30:53 PM,2.67,4.68,249.9,20.695,33.156,1069.350,3.931
30557,05/29/26 04:40:53 PM,3.01,5.68,231.6,21.193,33.252,1069.350,4.408
30558,05/29/26 04:50:53 PM,3.01,5.68,245.7,20.703,32.877,1069.350,3.818
30559,05/29/26 05:00:53 PM,4.01,7.01,247.1,22.244,32.035,1069.350,4.793
30560,05/29/26 05:10:53 PM,5.01,8.02,251.3,21.821,32.900,1069.350,4.805
30561,05/29/26 05:20:53 PM,5.68,7.68,258.3,20.695,33.732,1069.350,4.176
30562,05/29/26 05:30:53 PM,6.01,9.68,263.9,21.660,33.289,1069.350,4.833
30563,05/29/26 05:40:53 PM,6.68,9.35,259.7,21.188,34.414,1069.350,4.895
30564,05/29/26 05:50:53 PM,7.35,11.35,262.5,20.639,36.159,1069.350,5.121
30565,05/29/26 06:00:53 PM,7.35,10.35,258.3,19.880,37.350,1069.350,4.913
30566,05/29/26 06:10:53 PM,7.35,11.02,261.1,19.840,37.450,1069.350,4.916
30567,05/29/26 06:20:53 PM,8.02,11.35,263.9,19.848,37.754,1069.350,5.039
30568,05/29/26 06:30:53 PM,7.35,11.02,262.5,19.840,39.501,1069.350,5.683
30569,05/29/26 06:40:53 PM,7.68,10.69,265.3,19.545,40.552,1069.350,5.798
30570,05/29/26 06:50:53 PM,7.35,11.69,265.3,19.443,41.463,1069.350,6.027
30571,05/29/26 07:00:53 PM,8.02,11.35,268.1,18.893,42.933,1069.350,6.035
30572,05/29/26 07:10:53 PM,6.68,11.02,268.1,18.939,43.169,1069.350,6.156
30573,05/29/26 07:20:53 PM,6.68,10.02,271.0,18.770,43.116,1069.350,5.986
30574,05/29/26 07:30:53 PM,6.68,10.35,265.3,17.842,43.644,1069.350,5.322
30575,05/29/26 07:40:53 PM,6.01,8.68,268.1,17.478,44.134,1069.350,5.152
30576,05/29/26 07:50:53 PM,6.01,10.35,273.8,17.799,43.323,1069.350,5.177
30577,05/29/26 08:00:53 PM,6.01,9.35,268.1,17.065,44.231,1069.350,4.809
30578,05/29/26 08:10:53 PM,5.01,7.68,269.6,16.507,47.323,1069.350,5.271
30579,05/29/26 08:20:53 PM,4.68,6.68,268.1,16.180,50.089,1069.350,5.789
30580,05/29/26 08:30:53 PM,5.01,7.68,268.1,15.979,51.019,1069.350,5.869
30581,05/29/26 08:40:53 PM,5.68,8.02,271.0,15.896,51.373,1069.350,5.893
30582,05/29/26 08:50:53 PM,6.01,9.35,268.1,15.427,51.991,1069.350,5.632
30583,05/29/26 09:00:53 PM,6.01,9.02,272.4,14.968,52.473,1069.350,5.340
30584,05/29/26 09:10:53 PM,5.01,7.68,271.0,14.483,53.797,1069.350,5.248
30585,05/29/26 09:20:53 PM,5.01,8.02,273.8,14.062,55.084,1069.350,5.196
30586,05/29/26 09:30:53 PM,4.68,6.35,275.2,13.622,56.442,1069.350,5.135
30587,05/29/26 09:40:53 PM,4.01,5.68,279.4,13.389,56.944,1069.350,5.044
30588,05/29/26 09:50:53 PM,4.01,6.01,276.6,13.218,57.330,1069.350,4.981
30589,05/29/26 10:00:53 PM,4.68,7.01,275.2,13.231,57.063,1069.350,4.926
30590,05/29/26 10:10:53 PM,5.34,7.68,273.8,13.392,56.448,1069.350,4.922
30591,05/29/26 10:20:53 PM,5.68,8.35,275.2,13.437,56.301,1069.350,4.926
30592,05/29/26 10:30:53 PM,5.68,8.35,273.8,13.319,56.809,1069.350,4.945
30593,05/29/26 10:40:53 PM,5.34,7.35,282.2,13.352,56.866,1069.350,4.990
30594,05/29/26 10:50:53 PM,5.01,7.68,280.8,13.349,56.869,1069.350,4.988
30595,05/29/26 11:00:53 PM,4.01,6.35,279.4,13.030,57.951,1069.350,4.959
30596,05/29/26 11:10:53 PM,4.68,6.68,285.0,12.974,57.807,1069.350,4.871
30597,05/29/26 11:20:53 PM,5.01,7.01,289.2,12.982,57.490,1069.350,4.800
30598,05/29/26 11:30:53 PM,4.34,6.68,287.8,12.673,58.250,1069.350,4.698
30599,05/29/26 11:40:53 PM,4.01,5.68,285.0,12.352,58.946,1069.350,4.567
30600,05/29/26 11:50:53 PM,4.34,6.01,283.6,12.228,59.242,1069.350,4.521
30601,05/30/26 12:00:53 AM,4.68,7.01,287.8,12.234,59.228,1069.350,4.524
30602,05/30/26 12:10:53 AM,4.01,6.35,286.4,12.212,59.307,1069.350,4.522
30603,05/30/26 12:20:53 AM,3.67,5.01,287.8,11.928,60.159,1069.350,4.459
30604,05/30/26 12:30:53 AM,4.01,5.68,282.2,11.802,60.421,1069.350,4.402
30605,05/30/26 12:40:53 AM,3.67,5.68,282.2,11.778,60.525,1069.350,4.404
30606,05/30/26 12:50:53 AM,4.01,6.01,283.6,11.772,60.743,1069.350,4.449
30607,05/30/26 01:00:53 AM,4.01,6.01,286.4,11.684,61.122,1069.350,4.455
30608,05/30/26 01:10:53 AM,4.01,5.34,276.6,11.333,62.269,1069.350,4.389
30609,05/30/26 01:20:53 AM,3.67,5.01,271.0,10.786,64.039,1069.350,4.270
30610,05/30/26 01:30:53 AM,3.01,4.01,273.8,10.142,66.163,1069.350,4.123
30611,05/30/26 01:40:53 AM,3.34,5.01,275.2,10.145,67.172,1069.350,4.341
30612,05/30/26 01:50:53 AM,3.01,4.34,273.8,10.188,67.427,1069.350,4.436
30613,05/30/26 02:00:53 AM,2.67,4.01,271.0,9.711,69.122,1069.350,4.334
30614,05/30/26 02:10:53 AM,3.01,4.34,266.7,9.295,70.632,1069.350,4.243
30615,05/30/26 02:20:53 AM,3.67,4.68,268.1,9.309,71.151,1069.350,4.361
30616,05/30/26 02:30:53 AM,3.67,5.01,271.0,9.402,71.188,1069.350,4.458
30617,05/30/26 02:40:53 AM,3.34,5.34,279.4,9.370,71.296,1069.350,4.449
30618,05/30/26 02:50:53 AM,3.34,5.01,289.2,9.220,71.655,1069.350,4.376
30619,05/30/26 03:00:53 AM,4.01,6.01,283.6,9.212,71.820,1069.350,4.402
30620,05/30/26 03:10:53 AM,4.68,6.01,283.6,9.526,70.675,1069.350,4.474
30621,05/30/26 03:20:53 AM,4.34,5.68,294.8,8.861,72.671,1069.350,4.231
30622,05/30/26 03:30:53 AM,4.01,6.35,287.8,8.893,72.876,1069.350,4.302
30623,05/30/26 03:40:53 AM,4.68,7.01,286.4,8.941,72.802,1069.350,4.334
30624,05/30/26 03:50:53 AM,5.01,7.01,283.6,8.931,73.042,1069.350,4.372
30625,05/30/26 04:00:53 AM,5.68,7.68,282.2,9.016,72.892,1069.350,4.424
30626,05/30/26 04:10:53 AM,4.68,6.68,289.2,8.464,74.665,1069.350,4.234
30627,05/30/26 04:20:53 AM,4.68,6.35,292.0,8.212,76.088,1069.350,4.259
30628,05/30/26 04:30:53 AM,4.68,6.01,286.4,8.309,76.194,1069.350,4.373
30629,05/30/26 04:40:53 AM,4.34,6.35,294.8,8.319,76.600,1069.350,4.459
30630,05/30/26 04:50:53 AM,4.01,6.01,297.6,7.987,77.807,1069.350,4.359
30631,05/30/26 05:00:53 AM,3.67,5.68,297.6,7.472,80.024,1069.350,4.259
30632,05/30/26 05:10:53 AM,4.68,7.01,293.4,8.191,78.433,1069.350,4.672
30633,05/30/26 05:20:53 AM,5.01,7.01,294.8,8.416,77.916,1069.350,4.796
30634,05/30/26 05:30:53 AM,4.68,6.35,303.2,8.285,78.276,1069.350,4.735
30635,05/30/26 05:40:53 AM,4.34,6.35,297.6,8.014,79.498,1069.350,4.693
30636,05/30/26 05:50:53 AM,4.34,5.68,301.8,7.759,80.523,1069.350,4.627
30637,05/30/26 06:00:53 AM,4.34,6.68,292.0,8.000,80.780,1069.350,4.908
30638,05/30/26 06:10:53 AM,4.68,7.01,296.2,7.864,81.324,1069.350,4.872
30639,05/30/26 06:20:53 AM,4.68,6.68,294.8,7.837,81.886,1069.350,4.944
30640,05/30/26 06:30:53 AM,5.01,6.68,292.0,8.137,81.286,1069.350,5.132
30641,05/30/26 06:40:53 AM,4.68,6.35,300.4,8.443,80.484,1069.350,5.288
30642,05/30/26 06:50:53 AM,5.01,7.01,303.2,9.006,78.778,1069.350,5.529
30643,05/30/26 07:00:53 AM,5.34,8.02,299.0,9.740,76.352,1069.350,5.790
30644,05/30/26 07:10:53 AM,5.34,7.68,293.4,10.209,74.766,1069.350,5.941
30645,05/30/26 07:20:53 AM,4.34,6.35,282.2,10.716,73.628,1069.350,6.209
30646,05/30/26 07:30:53 AM,5.01,7.68,271.0,11.075,72.380,1069.350,6.308
30647,05/30/26 07:40:53 AM,6.01,8.68,271.0,11.065,72.049,1069.350,6.232
30648,05/30/26 07:50:53 AM,5.68,8.68,276.6,11.274,71.725,1069.350,6.367
30649,05/30/26 08:00:53 AM,6.01,8.35,275.2,11.456,71.191,1069.350,6.434
30650,05/30/26 08:10:53 AM,6.35,8.35,283.6,11.783,70.408,1069.350,6.588
30651,05/30/26 08:20:53 AM,6.01,9.02,282.2,11.907,70.375,1069.350,6.700
30652,05/30/26 08:30:53 AM,6.35,9.02,273.8,11.976,70.672,1069.350,6.827
30653,05/30/26 08:40:53 AM,7.01,9.68,278.0,12.148,70.367,1069.350,6.930
30654,05/30/26 08:50:53 AM,7.35,10.69,276.6,12.285,70.291,1069.350,7.045
30655,05/30/26 09:00:53 AM,7.35,11.02,272.4,12.470,70.201,1069.350,7.204
30656,05/30/26 09:10:53 AM,7.68,11.02,272.4,12.478,70.249,1069.350,7.222
30657,05/30/26 09:20:53 AM,7.01,10.35,268.1,12.912,69.723,1069.350,7.528
30658,05/30/26 09:30:53 AM,7.35,10.69,273.8,13.287,68.667,1069.350,7.664
30659,05/30/26 09:40:53 AM,7.68,11.02,276.6,13.365,68.023,1069.350,7.600
30660,05/30/26 09:50:53 AM,7.01,11.02,273.8,13.697,67.282,1069.350,7.757
30661,05/30/26 10:00:53 AM,7.35,11.35,275.2,13.714,67.140,1069.350,7.742
30662,05/30/26 10:10:53 AM,7.01,11.02,280.8,13.907,66.998,1069.350,7.895
30663,05/30/26 10:20:53 AM,7.35,11.35,279.4,14.038,66.166,1069.350,7.836
30664,05/30/26 10:30:53 AM,8.02,11.69,272.4,14.043,65.551,1069.350,7.704
30665,05/30/26 10:40:53 AM,7.68,11.69,275.2,14.330,64.596,1069.350,7.762
30666,05/30/26 10:50:53 AM,7.68,11.02,279.4,14.344,64.627,1069.350,7.782
30667,05/30/26 11:00:53 AM,8.35,11.02,269.6,14.459,64.085,1069.350,7.768
30668,05/30/26 11:10:53 AM,8.35,12.02,275.2,14.440,63.867,1069.350,7.700
30669,05/30/26 11:20:53 AM,7.68,11.02,272.4,14.475,63.743,1069.350,7.704
30670,05/30/26 11:30:53 AM,7.68,12.02,278.0,14.853,63.056,1069.350,7.903
30671,05/30/26 11:40:53 AM,7.01,11.02,276.6,15.322,61.895,1069.350,8.074
30672,05/30/26 11:50:53 AM,7.68,11.02,271.0,15.598,60.745,1069.350,8.058
30673,05/30/26 12:00:53 PM,7.35,10.35,271.0,16.169,59.541,1069.350,8.301
30674,05/30/26 12:10:53 PM,7.01,10.35,271.0,15.604,60.383,1069.350,7.976
30675,05/30/26 12:20:53 PM,7.35,11.35,276.6,16.008,59.513,1069.350,8.143
30676,05/30/26 12:30:53 PM,7.01,12.02,276.6,16.448,58.425,1069.350,8.284
30677,05/30/26 12:40:53 PM,6.68,10.02,275.2,16.620,56.947,1069.350,8.068
30678,05/30/26 12:50:53 PM,7.01,11.35,278.0,16.258,57.162,1069.350,7.785
30679,05/30/26 01:00:53 PM,7.01,11.02,283.6,16.864,56.222,1069.350,8.107
30680,05/30/26 01:10:53 PM,6.68,11.02,283.6,16.695,55.196,1069.350,7.679
30681,05/30/26 01:20:53 PM,7.01,11.69,282.2,16.598,55.653,1069.350,7.710
30682,05/30/26 01:30:53 PM,7.01,11.02,275.2,17.108,54.076,1069.350,7.763
